, Broker1 ,,, Broker2,,, Broker3 ,,,, Broker4 ,,,, Broker5 ,
5/22/2017,"491,834,940","30,617","120,034,689","27,128,599","845,382","3,700,665","-4,986,467","8,552,321","-698,219","-4,073,040","-1,221,501","-8,737,581","3,314,212","21,570,637","-2,977,154","8,733,086"
5/23/2017,"490,812,848","24,981","117,472,584","24,474,932","200,649","2,893,574","6,120,137","-7,563,033","-9,932,760","-7,305,161","39,076","-5,392,296","9,252,740","12,925,348","5,352,179","5,165,614"
5/24/2017,"489,812,848","263,183","117,460,979","27,103,651","535,479","3,275,690","6,603,967","-7,027,228","-5,468,151","6,924,317","-2,776,160","-2,496,695","-3,684,594","13,739,593","-250,853","7,249,164"
5/25/2017,"489,812,848","218,621","107,011,638","33,810,961","817,874","-3,746,714","1,408,734","10,550,745","-124,979","9,944,903","9,351,974","5,613,146","7,127,995","12,186,806","-6,906,103","4,936,785"
5/26/2017,"489,812,848","268,530","107,011,638","37,123,751","1,063,018","-8,876,096","-1,426,879","3,955,186","4,040,011","-4,685,231","8,217,195","6,911,109","-8,348,025","17,222,203","6,594,840","4,676,712"
5/27/2017,"489,812,848","309,226","107,922,144","30,742,382","757,246","18,202,949","1,070,193","6,687,433","-9,969,279","-3,506,769","-8,341,138","8,091,366","-6,936,502","-3,369,181","-6,702,781","10,351,366"
5/28/2017,"492,242,210","150,881","113,383,759","35,880,669","568,645","34,422,598","5,896,638","-750,567","1,478,693","-3,810,637","-3,752,135","6,167,367","5,002,172","-3,600,913","-2,057,375","12,536,533"
5/29/2017,"493,839,983","221,968","114,494,107","39,995,072","867,646","3,061,901","703,418","-7,892,040","9,329,517","-8,751,823","6,326,895","9,961,319","-5,575,286","-37,511,388","-3,069,938","793,734"
5/30/2017,"494,611,397","149,703","114,055,419","38,894,256","662,634","2,968,446","-7,537,513","-665,971","-2,232,070","8,850,547","-7,772,578","-4,558,195","-8,835,213","-8,779,086","7,426,286","11,277,776"
5/31/2017,"498,012,567","313,135","102,784,718","24,747,106","621,724","1,090,574","10,608,047","-3,125,182","-6,166,545","15,019,887","4,618,660","1,774,107","1,369,910","9,004,771","-4,927,547","-4,408,639"
6/1/2017,"498,530,201","227,926","102,446,949","26,583,714","787,459","6,165,518","-5,830,281","3,327,205","1,512,093","-10,864,151","10,485,560","3,760,787","-7,774,298","-19,576,632","-2,658,390","-5,939,993"
6/2/2017,"496,711,433","223,323","98,381,316","39,036,663","1,567,093","-1,052,061","-1,350,241","6,167,751","2,297,758","-8,822,531","-1,753,577","-7,601,024","-118,431","-32,610,391","-2,526,959","-6,786,195"
6/3/2017,"496,753,543","251,298","103,315,756","34,476,817","1,053,970","3,216,153","7,147,928","8,260,382","-8,547,936","-2,803,868","543,333","-4,808,329","5,507,662","7,795,089","4,909,304","-3,981,741"
6/4/2017,,,,,"597,189","-9,813,764","-1,335,576","8,092,107","-6,984,559","-2,370,802",,,,,,
